#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cdee9]
V  [jvm.dll+0x8a83d1]
V  [jvm.dll+0x8aa8fe]
V  [jvm.dll+0x8aafe3]
V  [jvm.dll+0x27f706]
V  [jvm.dll+0x8a411e]
V  [jvm.dll+0x670385]
V  [jvm.dll+0x1e472c]
V  [jvm.dll+0x1e44fe]
V  [jvm.dll+0x672c82]
V  [jvm.dll+0x672aa2]
V  [jvm.dll+0x670d5e]
V  [jvm.dll+0x67b007]
V  [jvm.dll+0x21561d]
V  [jvm.dll+0x215b9a]
V  [jvm.dll+0x2165c5]
V  [jvm.dll+0x20bb8e]
V  [jvm.dll+0x5ae3ec]
V  [jvm.dll+0x821736]
V  [jvm.dll+0x471736]
V  [jvm.dll+0x477608]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 782  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.6 (0 bytes) @ 0x000001cf669de591 [0x000001cf669de4c0+0x00000000000000d1]
J 3980 c2 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@21.0.6 (16 bytes) @ 0x000001cf66c17408 [0x000001cf66c16700+0x0000000000000d08]
J 3823 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.6 (47 bytes) @ 0x000001cf66bd8e90 [0x000001cf66bd6bc0+0x00000000000022d0]
J 4543 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.6 (121 bytes) @ 0x000001cf669d4954 [0x000001cf669d4620+0x0000000000000334]
J 3472 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.6 (7 bytes) @ 0x000001cf66b90cec [0x000001cf66b90ca0+0x000000000000004c]
v  ~StubRoutines::call_stub 0x000001cf663f100d
j  org.tomlj.LineVisitor.visitKeyval(Lorg/tomlj/internal/TomlParser$KeyvalContext;)Lorg/tomlj/MutableTomlTable;+102
j  org.tomlj.LineVisitor.visitKeyval(Lorg/tomlj/internal/TomlParser$KeyvalContext;)Ljava/lang/Object;+2
j  org.tomlj.internal.TomlParser$KeyvalContext.accept(Lorg/antlr/v4/runtime/tree/ParseTreeVisitor;)Ljava/lang/Object;+12
j  org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(Lorg/antlr/v4/runtime/tree/RuleNode;)Ljava/lang/Object;+46
j  org.tomlj.internal.TomlParserBaseVisitor.visitExpression(Lorg/tomlj/internal/TomlParser$ExpressionContext;)Ljava/lang/Object;+2
j  org.tomlj.internal.TomlParser$ExpressionContext.accept(Lorg/antlr/v4/runtime/tree/ParseTreeVisitor;)Ljava/lang/Object;+12
j  org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(Lorg/antlr/v4/runtime/tree/RuleNode;)Ljava/lang/Object;+46
j  org.tomlj.internal.TomlParserBaseVisitor.visitToml(Lorg/tomlj/internal/TomlParser$TomlContext;)Ljava/lang/Object;+2
j  org.tomlj.internal.TomlParser$TomlContext.accept(Lorg/antlr/v4/runtime/tree/ParseTreeVisitor;)Ljava/lang/Object;+12
j  org.tomlj.Parser.parse(Lorg/antlr/v4/runtime/CharStream;Lorg/tomlj/TomlVersion;)Lorg/tomlj/TomlParseResult;+62
j  org.tomlj.Toml.parse(Ljava/io/InputStream;Lorg/tomlj/TomlVersion;)Lorg/tomlj/TomlParseResult;+10
j  org.tomlj.Toml.parse(Ljava/io/InputStream;)Lorg/tomlj/TomlParseResult;+4
j  org.gradle.api.internal.catalog.parser.TomlCatalogFileParser.parse()V+31
j  org.gradle.api.internal.catalog.parser.TomlCatalogFileParser.parse(Ljava/nio/file/Path;Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;Ljava/util/function/Supplier;)V+10
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.importCatalogFromFile(Ljava/io/File;)V+99
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.lambda$maybeImportCatalogs$3(Ljava/io/File;)V+2
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder$$Lambda+0x000001cf016d7c00.run()V+8
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.withContext(Ljava/lang/String;Ljava/lang/Runnable;)V+15
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.maybeImportCatalogs()V+171
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.doBuild()Lorg/gradle/api/internal/catalog/DefaultVersionCatalog;+1
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder$$Lambda+0x000001cf0165da38.get()Ljava/lang/Object;+4
j  org.gradle.internal.lazy.UnsafeLazy.get()Ljava/lang/Object;+12
j  org.gradle.api.internal.catalog.DefaultVersionCatalogBuilder.build()Lorg/gradle/api/internal/catalog/DefaultVersionCatalog;+4
j  org.gradle.api.internal.catalog.DefaultDependenciesAccessors.generateAccessors(Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V+49
j  org.gradle.configuration.BuildTreePreparingProjectsPreparer.generateDependenciesAccessorsAndAssignPluginVersions(Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V+120
j  org.gradle.configuration.BuildTreePreparingProjectsPreparer.prepareProjects(Lorg/gradle/api/internal/GradleInternal;)V+70
j  org.gradle.configuration.BuildOperationFiringProjectsPreparer$ConfigureBuild.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+11
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
